"state","date","fips","cases","deaths","total_population","pop_age_65","pop_age_75","pop_age_85","pop_age_75_plus","pop_age_65_plus","poverty_65_plus","poverty_some_college","poverty_bachelor","percent_in_poverty","population_in_poverty","poverty_higher_edu","edu_assoc_under_24","edu_bachelor_under_24","edu_nodegree_over_25","edu_assoc_over_25","edu_bachelor_over_25","edu_bachelor_over_65","edu_hs_under_24","edu_hs_over_25","edu_higher_edu_18_plus","edu_higher_edu_25_plus","edu_hs_18_plus","edu_hs_or_higher_18_plus","edu_hs_or_higher_25_plus","total_housing_units","less_than_1person_room","more_than_1person_room","more_than_1.5person_room","one_plus_person_room","total_households","with_computer","wo_computer","with_internet","wo_internet","wo_computer_pct","wo_internet_pct","landarea","casesperlakh","deathsperlakh","pop_den","log_pop_den","house_per_capita","hs_edu_18_plus_percent","hs_edu_25_plus_percent","hs_or_higher_18_plus_percent","hs_or_higher_25_plus_percent","higher_edu_18_plus_per_capita","higher_edu_25_plus_per_capita","pct_age_65_plus","pct_age_75_plus","pct_age_85_plus"
"Missouri",2021-03-26,29,582660,8910,6137428,609250,327032,121661,448693,1057943,91208,120743,45390,12.9,5953025,166133,241357,65355,900486,333721,1271281,254218,188594,1308859,2812200,2505488,1497453,4309653,3814347,2819334,2411959,35242,11136,46378,2458337,2255796,202541,2090744,367593,0.0823894364360948,0.1495291329057,68742,9493.55332559502,145.174819158775,89.2820691862326,1.95076424684607,0.459367344105707,0.24398705777078,0.213258550650207,0.702192025715006,0.621489490385875,0.458204967944227,0.408230939735668,0.172375627054199,0.073107660081715,0.0198227987358874
"Montana",2021-03-26,30,104107,1435,1068778,126488,60461,20960,81421,207909,17495,22977,11245,12.6,1042682,34222,41431,9505,169641,69400,249148,62865,35316,211079,539125,488189,246395,785520,699268,519938,429266,6248,2137,8385,437651,404364,33287,374853,62798,0.0760583204425444,0.143488761593142,145546,9740.75065167883,134.265488249197,7.34323169307298,0.865887231249575,0.486478950726905,0.23053898938788,0.197495644558552,0.734970218324105,0.654268706878323,0.504431228936224,0.456773062319771,0.194529640393047,0.0761813959493927,0.0196111821163984
"Nebraska",2021-03-26,31,208213,2280,1934408,179065,91842,41388,133230,312295,24363,29829,14900,9.9,1877629,44729,88816,26974,280333,141189,422587,79215,54485,326389,959899,844109,380874,1340773,1170498,851167,757033,10706,3705,14411,771444,715015,56429,673122,98322,0.0731472407588885,0.127451895406536,76824,10763.6548235946,117.865517512335,25.1797354993231,1.40105116374691,0.440014205896584,0.196894347004355,0.168728106997076,0.693117997857743,0.60509365139102,0.496223650853388,0.436365544393944,0.161442156980327,0.0688737846410892,0.0213956931526338
"Nevada",2021-03-26,32,302655,5226,3080156,305843,149584,42792,192376,498219,47148,66912,32367,12.5,3037199,99279,95359,16539,525746,187469,548919,135789,106726,593417,1374032,1262134,700143,2074175,1855551,1285681,1094248,34725,14584,49309,1143557,1077305,66252,980739,162818,0.0579350220408777,0.142378560928751,109781,9825.96336029734,169.666731165564,28.0572776709995,1.44804553020558,0.417407754672166,0.227307642859647,0.192658099135239,0.673399334319431,0.602421111138527,0.446091691459783,0.409763012003288,0.161751222990004,0.0624565768746778,0.0138928028320644
"New Hampshire",2021-03-26,33,82374,1231,1359711,152050,72230,28867,101097,253147,15301,16333,10497,7.3,1316495,26830,54770,15431,174078,96658,368237,87824,39725,275105,709174,638973,314830,1024004,914078,642298,533101,5980,2315,8295,541396,507444,33952,484333,57063,0.0627119520646625,0.105399744364569,8953,6058.19913202144,90.5339443455264,151.872109907294,2.18147802649296,0.472378321569804,0.231541849701885,0.202326082527831,0.753104152279418,0.672259031514785,0.521562302577533,0.469932948986954,0.186177062625808,0.0743518291754645,0.021230246721546
"New Jersey",2021-03-26,34,887479,24358,8882190,837002,444063,194010,638073,1475075,126901,94399,82846,9.2,8712974,177245,320043,140579,974540,398984,2551765,475538,220673,1666321,4385911,3925289,1886994,6272905,5591610,3641854,3181127,67369,37768,105137,3286264,3077331,208933,2942667,343597,0.0635776675276241,0.104555507409021,7354,9991.66872134012,274.23416972616,1207.80391623606,3.08199643344994,0.410017574494578,0.212446930317861,0.187602494429865,0.706234048134525,0.629530554964485,0.493787117816665,0.44192806053462,0.166071092827332,0.0718373509235898,0.0218425861189639
"New Mexico",2021-03-26,35,190716,3925,2096829,224011,113221,40498,153719,377730,50190,58627,23119,18.2,2053305,81746,79527,15118,324141,129531,394598,119489,71806,376390,942915,848270,448196,1391111,1224660,948470,766890,18756,7774,26530,793420,707261,86159,626330,167090,0.108591918529909,0.21059464092158,121298,9095.44841281764,187.187414901263,17.2865916997807,1.23770937430977,0.452335407417581,0.213749428303405,0.179504384954615,0.663435597275696,0.584053349128613,0.449686168972291,0.404548964173998,0.180143445173641,0.0733102222451139,0.0193139259329206
"New York",2021-03-26,36,1831605,49363,19453561,1863892,992444,439632,1432076,3295968,384966,311513,240059,13,18932499,551572,762486,324680,2075506,1204588,5166218,989246,498422,3524192,9533478,8446312,4022614,13556092,11970504,8404205,7079237,229277,138298,367575,7446812,6844869,601943,6437819,1008993,0.0808323078385758,0.135493282226005,47126,9415.26849505857,253.747887083501,412.798900819081,2.61573853220238,0.432013706899215,0.206780342169745,0.181159223239385,0.696843729536202,0.615337418172436,0.490063387366457,0.434178194933051,0.169427489393844,0.073615108308448,0.0225990501173538
"North Carolina",2021-03-26,37,911060,12049,10488084,1047490,519151,184294,703445,1750935,156614,207621,93255,13.6,10199239,300876,456503,108514,1480044,727882,2321185,475408,320704,1839042,5094128,4529111,2159746,7253874,6368153,4748148,3952054,69372,24922,94294,4046348,3729901,316447,3457288,589060,0.0782055819222667,0.145578185563871,48618,8686.61997749065,114.882756469151,215.724299642108,2.33389906770843,0.452718342072775,0.205923789321291,0.175345849632783,0.691630044152964,0.607179824265328,0.485706254831674,0.431833974632545,0.166945173207995,0.0670708777694763,0.0175717509508886
"North Dakota",2021-03-26,38,102414,1498,762062,67281,34821,18075,52896,120177,9149,13996,4729,10.6,738814,18725,41704,10342,112811,70716,153397,28588,21467,134432,388970,336924,155899,544869,471356,379974,317559,3320,2640,5960,323519,298714,24805,273109,50410,0.0766724674594073,0.155817741770962,69001,13439.0640131643,196.571932467437,11.0442167504819,1.04313492138397,0.498612973747543,0.204575218289326,0.176405594295477,0.714993005818424,0.618527101469434,0.510417787529099,0.442121507173957,0.157699767210542,0.0694116751655377,0.0237185425857739
"Ohio",2021-03-26,39,1008913,18526,11689100,1187641,612935,242972,855907,2043548,164622,223952,88243,13.1,11362386,312195,440427,108016,1622014,702601,2356585,482678,379815,2627758,5229643,4681200,3007573,8237216,7308958,5232943,4659793,52066,18481,70547,4730340,4342217,388123,4048969,681371,0.0820497046723914,0.144042711517565,40861,8631.22909377112,158.48953298372,286.069846552948,2.45647208302088,0.447677152218734,0.25729722562045,0.224804133765645,0.704692063546381,0.625279790574125,0.447394837925931,0.40047565680848,0.174825093463141,0.0732226604272356,0.0207862025305627
"Oklahoma",2021-03-26,40,436971,4850,3956971,368463,192486,74273,266759,635222,59533,84332,28857,15.2,3841763,113189,160863,32682,596289,207896,686509,157441,136359,825284,1684239,1490694,961643,2645882,2315978,1749520,1456288,28811,10052,38863,1495151,1376767,118384,1252152,242999,0.0791786247676656,0.162524721583305,68595,11043.0680437132,122.568499996588,57.6859975216853,1.76107040696736,0.442136169307281,0.243025031014885,0.208564581342648,0.668663480222625,0.585290617495049,0.42563844920774,0.3767260361524,0.160532387020274,0.0674149494651338,0.0187701653613332
"Oregon",2021-03-26,41,163368,2384,4217737,467259,214550,85687,300237,767496,61189,98377,47583,11.4,4136542,145960,164509,39188,741058,269102,1032316,249756,114446,687243,2246173,2042476,801689,3047862,2729719,1808482,1593110,34522,21720,56242,1649352,1566512,82840,1473306,176046,0.0502257856418763,0.106736463774864,95988,3873.35673134669,56.5232018971311,43.9402529482852,1.64286255266934,0.428780172874696,0.190075625862874,0.162941169636703,0.72262969454947,0.647199908386891,0.532554068686597,0.484258738750188,0.181968671825673,0.0711843815771348,0.0203158708093938
"Pennsylvania",2021-03-26,42,1010521,25013,12801989,1353195,710194,324829,1035023,2388218,190650,196272,113279,12,12387178,309551,452714,153802,1420062,775694,2917402,601555,398207,3103046,5719674,5113158,3501253,9220927,8216204,5732580,5043104,52953,23192,76145,5119249,4642167,477082,4397526,721723,0.0931937477547976,0.14098220266293,44743,7893.46874145885,195.383701704477,286.122723107525,2.45655234969039,0.447788230407009,0.273492892393518,0.242387803957651,0.720272998203639,0.641791209162889,0.446780105810121,0.399403405205238,0.186550543044522,0.0808486087591545,0.0253733228485042
"Rhode Island",2021-03-26,44,135775,2608,1059361,107381,53019,26755,79774,187155,16103,14695,9603,10.8,1018586,24298,49918,13633,129984,64204,260275,54930,35145,212282,518014,454463,247427,765441,666745,470177,399416,5371,2387,7758,407174,374704,32470,357601,49573,0.0797447774170256,0.121748932888642,1034,12816.6885509283,246.186144288868,1024.52707930368,3.01052344173842,0.443830762129246,0.233562496637124,0.200386836970589,0.722549725730889,0.629384128734209,0.488987229093765,0.42899729176362,0.176667821450856,0.0753038860218566,0.0252557909909842
"South Carolina",2021-03-26,45,546670,9092,5148714,571319,277347,86872,364219,935538,92278,101308,41260,13.8,5003235,142568,202646,44576,725158,352549,1054559,263191,166144,1015260,2379488,2132266,1181404,3560892,3147526,2351364,1931552,30671,13692,44363,1975915,1818010,157905,1637121,338794,0.0799148748807515,0.171461829076656,30061,10617.6027644961,176.587784833261,171.27553973587,2.23369534477376,0.456689573357541,0.229456132152611,0.197187103420388,0.691608040376684,0.611322749719639,0.462151908224073,0.414135646299251,0.181703236963638,0.0707398002685719,0.0168725627409097
"South Dakota",2021-03-26,46,116833,1928,884659,90443,44057,19299,63356,153799,11387,13819,5104,11.9,854648,18923,33736,8527,120476,69831,174784,38123,27882,176644,407354,365091,204526,611880,541735,401749,346846,4699,2254,6953,353799,323725,30074,301600,52199,0.0850030667130207,0.147538574162166,75811,13206.5575549449,217.937080841319,11.6692696310562,1.06704367480044,0.454128652961197,0.231191905581699,0.199674676909408,0.691656333118185,0.612365894655455,0.460464427536486,0.412691217746047,0.173851167512002,0.0716162950922333,0.021815185286082
"Tennessee",2021-03-26,47,792724,11713,6829174,680190,341410,117365,458775,1138965,107259,121723,55218,13.9,6656385,176941,268300,71477,953282,348886,1348224,262766,216695,1480753,2990169,2650392,1697448,4687617,4131145,3028437,2604736,36827,13174,50001,2654737,2403271,251466,2207011,447726,0.0947235074510206,0.168651734616273,41235,11607.9045577108,171.51415383471,165.615957317813,2.21910217931598,0.443455826429375,0.248558317594485,0.216827540197394,0.686410538082644,0.604926013014165,0.437852220488159,0.388098472816771,0.166779320603048,0.0671786954029872,0.0171858265728769
"Texas",2021-03-26,48,2776890,48126,28995881,2259341,1081125,398261,1479386,3738727,389061,480721,230464,13.6,28361423,711185,1189979,267539,3976607,1402600,5776533,1023220,977096,4734422,12613258,11155740,5711518,18324776,15890162,11283892,9515056,332024,138046,470070,9985126,9347940,637186,8625976,1359150,0.0638135162240316,0.136117461111657,261232,9576.84300056273,165.975298353583,110.996665798983,2.04530993331953,0.389154997566723,0.196976874060147,0.163279122300164,0.6319785903384,0.54801445763969,0.435001716278253,0.384735335339526,0.128939934606574,0.0510205570232544,0.013735088787266
"Utah",2021-03-26,49,383771,2091,3205958,219213,109412,36573,145985,365198,22492,43244,25795,8.9,3157996,69039,179473,25653,486888,184777,664661,117339,120041,442206,1541452,1336326,562247,2103699,1778532,1133543,989096,27867,6892,34759,1023855,992186,31669,932331,91524,0.0309311377099296,0.08939156423517,82170,11970.5560709155,65.2223142037419,39.0161616161616,1.59124454155987,0.353573877137505,0.175375659943143,0.137932561811477,0.656184204534183,0.554758359279816,0.48080854459104,0.416825797468339,0.113912284565175,0.0455355310331576,0.0114078225603704
"Vermont",2021-03-26,50,18498,224,623989,75354,35553,14294,49847,125201,7471,10065,6568,10.2,599030,16633,30622,7830,74468,38706,172272,44987,21257,129254,323898,285446,150511,474409,414700,339412,257663,2084,3020,5104,262767,242122,20645,220944,41823,0.0785677044682171,0.159163821941111,9217,2964.47533530239,35.8980687159549,67.6997938591733,1.83058734629283,0.543939075849094,0.241207777701209,0.20714147204518,0.760284235779797,0.664595048951183,0.519076458078588,0.457453576906003,0.200646165236887,0.0798844210394734,0.0229074550993687
"Virginia",2021-03-26,51,612062,10154,8535519,809641,396708,151987,548695,1358336,93924,113325,77670,9.9,8279357,190995,347387,105794,1107258,468107,2325070,450394,273942,1387610,4353616,3900435,1661552,6015168,5288045,3562258,3128340,46787,16720,63507,3191847,2969939,221908,2773184,418663,0.0695233825430856,0.13116637482937,39490,7170.76489431984,118.961717500717,216.143808559129,2.33474279967945,0.417345213571664,0.194663265350355,0.16256890764346,0.704721997572731,0.619534090428479,0.510058732222376,0.456965182785019,0.15913923921908,0.0642837301399013,0.0178064157551521
"Washington",2021-03-26,53,362403,5288,7614893,736308,340740,130637,471377,1207685,88820,147993,70045,9.8,7470152,218038,273485,77397,1199747,527524,1955632,415801,217078,1167347,4033785,3682903,1384425,5418210,4850250,3195098,2828408,66815,37254,104069,2932477,2803108,129369,2679988,252489,0.0441159470304456,0.0861009310558958,66456,4759.13450129897,69.442866761227,114.58548513302,2.059129607807,0.419585409801556,0.181804918335688,0.153297886129194,0.71152805430096,0.636942633337067,0.529723135965272,0.483644747207873,0.158595137187089,0.0619019860160872,0.0171554610156702
"West Virginia",2021-03-26,54,139750,2628,1792147,217526,107764,42110,149874,367400,33372,35529,10915,16,1739050,46444,59009,15189,229877,101267,269706,63873,59355,515431,675048,600850,574786,1249834,1116281,894983,719669,6497,2009,8506,728175,640195,87980,592971,135204,0.120822604456346,0.185675146771037,24038,7797.90943488453,146.639756671746,74.5547466511357,1.87247529874504,0.499391511968605,0.320724806614636,0.287605313626617,0.697394800761321,0.622873570081026,0.376669994146686,0.335268256454409,0.205005504570775,0.0836281845183459,0.0234969564438631
"Wisconsin",2021-03-26,55,633154,7272,5822434,597951,295832,126113,421945,1019896,73581,95948,38356,10.4,5675557,134304,242159,64092,804271,438381,1258379,257750,181487,1223392,2807282,2501031,1404879,4212161,3724423,2725153,2350026,28102,8495,36597,2386623,2189321,197302,2064066,322557,0.0826699482909534,0.135152053759643,54158,10874.386897301,124.896220377938,107.508290557258,2.03144195638592,0.468043605131462,0.24128723485745,0.210116937349569,0.723436452864902,0.639667705980008,0.482149218007452,0.429550768630439,0.175166605581102,0.0724688334809806,0.0216598419149105
"Wyoming",2021-03-26,56,56046,695,578759,60674,28489,9626,38115,98789,7091,9664,5850,10.1,563528,15514,25169,4870,93505,44034,113557,30839,18432,117501,281135,251096,135933,417068,368597,280281,228315,3898,915,4813,233128,220502,12626,205377,27751,0.0541590885693696,0.119037610239868,97093,9683.82349129776,120.084525683402,5.96087256547846,0.775309837363601,0.484279294144886,0.234869781722617,0.203022328810437,0.720624646873742,0.636874761342804,0.485754865151125,0.433852432532367,0.170691082125721,0.0658564272866599,0.0166321387658766
